Gene1,Gene2,p_value
PLK1,RAD21,4.6215241852217404e-10
NCAPH,NEK2,1.4985074729871663e-08
CEP55,NEK2,2.9949815437356255e-08
MRPL11,MRPL51,4.6527996149087186e-08
RPL31,WDR31,5.2898646833915334e-08
ANLN,PLK1,8.104446587840093e-08
PIK3CD,RAF1,8.618954634433141e-08
DDX20,NUP210,1.0294502225427457e-07
FAM131B,RAF1,1.1464183914221469e-07
CDC20,NEK2,1.2544022365850136e-07
PLK1,TPX2,1.3641600197771046e-07
MRPL11,RPL31,1.6325703454656178e-07
INPP5D,RAF1,2.0080264505094674e-07
PSMA8,PSMC1,2.1449830769247185e-07
MKI67,NEK2,2.530880742483609e-07
GORASP2,PLK1,2.7039002207841117e-07
RPL24,WDR31,5.779037753771162e-07
PSMB1,PSMC1,5.99101724433283e-07
DDX20,SNRPG,6.16981161995282e-07
MRPL11,RPL23,6.875693706270956e-07
RPL36,WDR31,7.535818502024447e-07
MAD2L1,PLK1,8.432542940904974e-07
MAD2L1,NEK2,9.223112385003944e-07
MRPL11,RPL24,1.0642407788827227e-06
RPL12,WDR31,1.1064715458222148e-06
PSMC1,RPL23,1.1539062794925472e-06
RPL35,WDR31,1.1792025067325315e-06
KIF18A,NEK2,1.3605665956939203e-06
AURKA,KIF14,1.3732887147483517e-06
FLOT1,RAF1,1.3902355792301929e-06
RPL27,WDR31,1.517344655094913e-06
NEK2,PPP1CC,1.6403728382100156e-06
RPL3,WDR31,1.67432837480722e-06
MRPL11,RPL36,1.7118096188211707e-06
RPL34,WDR31,1.7452662757130353e-06
RPL7A,WDR31,1.818564859219311e-06
RPL6,WDR31,1.8263897673197497e-06
RPS18,WDR31,1.856432118973529e-06
RPS6,WDR31,1.9145030533508123e-06
MRPL11,WDR31,1.9771858944211026e-06
EEF2,WDR31,2.0220694437509564e-06
RPL7,WDR31,2.104055490602396e-06
RPS15,WDR31,2.175612116082452e-06
RPL10A,WDR31,2.197298661516646e-06
RPS24,WDR31,2.3094445411923383e-06
CEP55,KIF14,2.321491375233419e-06
RPS12,WDR31,2.3314414583338183e-06
RPL14,WDR31,2.3389800623161405e-06
CLNS1A,DDX20,2.3396026134125928e-06
RPL11,WDR31,2.382317111363748e-06
UBA52,WDR31,2.5313277328971324e-06
RPLP0,WDR31,2.673645327495182e-06
MRPL11,RPL35,2.7450470807493083e-06
RPS11,WDR31,2.8388973194624115e-06
ARRB1,RAF1,2.9131725417821453e-06
RPS3,WDR31,2.9731861542956625e-06
RPL13,WDR31,3.0758914812534013e-06
MRPL11,RPS6,3.140552093016423e-06
CENPA,NEK2,3.1455275418172924e-06
RPL9,WDR31,3.1870285838806468e-06
MRPL11,RPS18,3.435277565524874e-06
PSMC1,RPS6,3.5385241838035313e-06
MRPL11,RPL7,3.7462648114072017e-06
MRPL11,RPS24,3.8157354314236885e-06
DDX20,SNRPD2,4.039410751476653e-06
MRPL11,RPLP2,4.075089874416281e-06
RPL36AL,WDR31,4.157257430803973e-06
RPL8,WDR31,4.172920309497378e-06
MRPL11,RPS15,4.187257661980486e-06
RPLP1,WDR31,4.2275795957151725e-06
MRPL11,RPL3,4.279279479524509e-06
PSMC1,RPS12,4.344849910161247e-06
MRPL11,RPL11,4.473286362078763e-06
CSK,PRKAR1B,4.557887000227814e-06
PSMC1,RPS18,4.570331739867785e-06
RPSA,WDR31,4.699398536089008e-06
RPL19,WDR31,4.722285970227527e-06
RPS9,WDR31,4.744197089853243e-06
RPL10,WDR31,4.7472606604670915e-06
MRPL11,RPL34,4.873477889075581e-06
MRPL11,RPS11,4.87478059515134e-06
RPS14,WDR31,5.065076083316521e-06
CKS2,NEK2,5.1087993894901495e-06
PSMC1,RPL7,5.128469378606495e-06
MRPL11,RPS3,5.3507083269765115e-06
MRPL11,RPL13,5.527906656381464e-06
PPP2R5D,PRKAR1B,5.579537546473805e-06
RPS19,WDR31,5.639249168186837e-06
DDX20,NUP107,5.7071387842254616e-06
MRPL11,RPL10A,5.833471526123633e-06
MRPL11,RPL9,5.864050407087031e-06
PSMB11,PSMC1,5.951770246831488e-06
PLK1,RRM2,5.9523480564777024e-06
MRPL11,RPLP1,6.2233907411848545e-06
MRPL11,RPS21,6.4279866787318325e-06
PHB2,RAF1,6.600455665884101e-06
PSMC1,RPS11,6.762001871766236e-06
ECT2,KIF14,6.990042381664491e-06
PSMC1,RPL11,7.289235816874089e-06
RPL18A,WDR31,7.637453580979272e-06
MRPL11,RPL10,7.763588188803819e-06
MRPL11,RPLP0,8.034995607426368e-06
MRPL11,UBA52,8.142617927575318e-06
PRKCZ,RAF1,8.150353175783129e-06
PSMC1,RPS24,8.222740903388583e-06
EIF3I,WDR31,8.297813111553154e-06
DDX20,DICER1,8.649650132101347e-06
MRPL11,RPL8,8.808628565970101e-06
RPS5,WDR31,9.004514266209804e-06
MRPL11,RPS19,9.301013436765168e-06
MRPL11,RPL36AL,9.614028168332916e-06
RPL22L1,WDR31,9.635856133665357e-06
DDX20,SNRNP70,9.745000569594148e-06
PSMC1,RPS19,1.0093498508512015e-05
MRPL11,RPL19,1.0233576129639029e-05
PRKAR1B,PXN,1.0745534671719625e-05
MRPL11,RPS20,1.1024942587205946e-05
CCND1,PSMC1,1.1074716663149084e-05
MRPL11,RPS14,1.1271894233566252e-05
DDX20,SNRPB,1.188077882258727e-05
DDX20,FOXL2,1.2264046171499292e-05
RPS23,WDR31,1.2431753892817295e-05
DDX20,SNRPE,1.2565434879136566e-05
MRPL11,RPL37A,1.290827758591167e-05
PSMC1,RPL8,1.3020482505928237e-05
KIF14,TOP2A,1.4217196497584564e-05
MRPL11,RPL21,1.4859654637570538e-05
PSMC1,UBC,1.5658690400666536e-05
PSMC1,UBB,1.6485655041355585e-05
CKS2,PLK1,1.843033382302883e-05
MRPL11,RPL18A,1.8436490373099637e-05
DDX20,NUP153,1.856333690284204e-05
DDX20,STRAP,1.9289446741858873e-05
FOXM1,NEK2,1.9360590686750487e-05
DDX20,NCBP2,1.9524385775378115e-05
RAF1,SHOC2,1.965718524581741e-05
RAF1,YWHAQ,1.9699324107001968e-05
IQGAP1,RAF1,2.00987534013778e-05
DDX20,RBL2,2.122854996152068e-05
RAF1,UBA52,2.1595354280682457e-05
MRPL11,RPS23,2.1844325473564888e-05
HSP90AA1,RAF1,2.2050691897756578e-05
DDX20,SNUPN,2.26425010983721e-05
F2,RAF1,2.4476973977932778e-05
CDC14A,PLK1,2.4565028019572708e-05
PPP2R1A,RAF1,2.4632276079016172e-05
KIF14,KIF18A,2.5285286955824943e-05
PSMC1,RPL18A,2.6836914828080723e-05
ANLN,KIF14,2.7336838067645155e-05
HSPA4,RAF1,2.7337300588637768e-05
RPL10L,RPS24,2.767684955309662e-05
HJURP,KIF14,2.776440594545607e-05
PSMC1,RBL2,2.8273772531371524e-05
MRPL11,RPS5,2.86956527733511e-05
DDX20,NUP98,2.917900652175888e-05
PSMC1,PSMC3,3.101184209826677e-05
FAM83A,RAF1,3.1577750887474824e-05
PLK1,TK1,3.291982645183507e-05
F2,PRKAR1B,3.3505566513329695e-05
ITGB1,PRKAR1B,3.3576266399133234e-05
MLC1,PRKAR1B,3.3803718854295386e-05
PRKACG,PRKAR1B,3.5021189027527554e-05
KIF14,MKI67,3.504714909606883e-05
HSPA8,RAF1,3.519408474711455e-05
ADCY8,PRKAR1B,3.528504033106136e-05
PLK1,RAB1A,3.608026098056094e-05
RAF1,UBC,3.669846117787732e-05
RPL18,WDR31,3.6979312158097744e-05
RAF1,UBB,3.947665255383858e-05
NFKBIA,PSMC1,3.984910596862527e-05
RPL19,RPS24,4.1786243835584715e-05
CDC37,RAF1,4.1867708949873976e-05
HSP90AB1,RAF1,4.399964295605763e-05
RPL11,RPS24,4.401745094438654e-05
RPS18,RPS24,4.4574221574663935e-05
PRKACG,RAF1,4.482136939325613e-05
CFTR,PRKAR1B,4.562287543726623e-05
PLK1,UBE2C,5.005359783705015e-05
DDX20,SEC13,5.3177520161141023e-05
CDCA8,KIF14,5.3455580125299e-05
EEF1A1,RPS24,5.3864515899849145e-05
DDX20,LSM11,5.8767999839591405e-05
MAD2L1BP,PLK1,6.046968906162976e-05
ASPM,KIF14,6.059339165335845e-05
EZR,PRKAR1B,6.459262595646065e-05
PRKAR1B,SLC9A3R1,6.521751235669742e-05
CDC20,KIF14,6.578083584741615e-05
KIF14,TPX2,6.74871416123617e-05
DDX20,NUP188,7.267056008213038e-05
RPL7,RPS24,7.52904284207419e-05
RAF1,SCNN1B,7.602932165958373e-05
FOXM1,PLK1,7.726547433809193e-05
RPS16,WDR31,7.74034648509306e-05
RPL35,RPS24,8.173307164109853e-05
DDX20,NUP133,8.724286980511574e-05
KIF14,UBE2C,8.877643095492919e-05
RPS24,RPS6,9.100168997883304e-05
FOXM1,KIF14,9.105711701944269e-05
NEK2,ZWINT,9.678279020185008e-05
RPS11,RPS24,9.86206899602917e-05
